,A,B,C,D
2018-11-22,-7.19454719811888,0.8865360642522901,-2.9371001917464854,-26.342888825658143
2018-11-23,-7.025895925979477,-0.5290795868937535,-2.936320197407825,-26.712164255576123
2018-11-24,-6.365164106762377,0.110137151869387,-3.105359075154417,-28.112441315131218
2018-11-25,-5.593842055435729,-0.06156627327162395,-2.4537030473089048,-27.680488068273124
2018-11-26,-6.032682274736934,-0.7238098605736112,-4.640643666822234,-29.14875122043173
2018-11-27,-5.1478484136018405,-0.9048728223166858,-6.101429885230399,-30.640471969633904
2018-11-28,-5.813012804351816,-2.9689677898533953,-6.330952551590528,-30.367255115840095
2018-11-29,-5.433279284358974,-4.070926084529905,-6.4167899376602175,-30.35363755543252
2018-11-30,-9.210829437154798,-4.031328323265515,-8.027742499457256,-29.89163893512491
2018-12-01,-10.718800904182874,-3.6622760106871084,-8.705334826759254,-29.690728148535634
2018-12-02,-11.107704961520055,-2.390803325955442,-8.71508958163314,-27.909530962626107
2018-12-03,-9.747443307905007,-2.0355267636175567,-6.45006374926313,-28.342134100852366
2018-12-04,-9.19719803497964,-2.321922104573609,-7.402821375339773,-28.47814060543576
2018-12-05,-10.180070184924439,-2.4342321071757667,-8.024102871422203,-28.642700269983678
2018-12-06,-10.321586123844254,-2.792801685831585,-7.350552266069657,-27.577940590095263
2018-12-07,-9.247852275868361,-3.2309117710622313,-8.087417259944017,-27.481679688946542
2018-12-08,-9.582941635313507,-3.4085065176644656,-6.678738596201957,-26.793678734248537
2018-12-09,-10.084375605382407,-4.90590799380877,-6.394421599914286,-25.613943990345103
2018-12-10,-9.216805985081454,-4.5821509768308175,-7.562789624138651,-24.678386896560614
2018-12-11,-8.164061761717853,-6.212973253746256,-8.359410622488385,-23.969564765701943
2018-12-12,-7.247781974344562,-5.159198590639347,-6.265556529350011,-24.663259441503293
2018-12-13,-7.610040969599165,-5.423812011348702,-7.057296471445274,-26.571209855891937
2018-12-14,-7.316588689017654,-7.222371692189087,-8.076583552247142,-26.62271910367333
2018-12-15,-7.53036724366764,-5.8973563482575,-10.365952285032417,-26.427994393088362
2018-12-16,-7.9786370014887025,-8.04417487457167,-9.605286187908325,-24.331953768897367
2018-12-17,-7.484821857626033,-9.143922893438603,-9.494879606864595,-23.489496326487473
2018-12-18,-7.122204744069398,-9.667717264128557,-10.119454115539414,-24.423766193582995
2018-12-19,-6.562597095924067,-8.304504198269873,-8.469955548900042,-23.821277664528818
2018-12-20,-5.595288945117507,-7.363696613795227,-8.814217276345893,-25.745216547371854
2018-12-21,-6.408809600236542,-6.944402390608584,-10.425895321454473,-25.02466983806882
2018-12-22,-5.210040434203199,-6.147179063417595,-9.71614237044209,-25.597396091568363
2018-12-23,-4.686106038380289,-4.438565011407371,-9.950060747953557,-23.855691013572436
2018-12-24,-2.8351767624228823,-2.4690861735842993,-11.05239617236053,-23.01017127719809
2018-12-25,-2.950441020199316,-0.6602680133812227,-10.97664154271172,-24.267550903459895
2018-12-26,-2.813425562511096,-1.6714532981697965,-10.290957386245342,-23.446262295583626
2018-12-27,-3.8573881425673107,-1.3370895280038169,-10.165402742761827,-23.296930586797632
2018-12-28,-4.255605474851308,-3.328760415180136,-10.307619070002076,-24.010956035374647
2018-12-29,-4.949950708370561,-3.0221328753339836,-10.646175093090738,-23.99486931430364
2018-12-30,-5.2086840386049955,-1.7381432129341896,-10.32714236855865,-24.816705334225375
2018-12-31,-4.827806663739236,-1.0316500328475442,-11.153228122942874,-24.14426113044449
2019-01-01,-3.5335498194824932,-1.4164265179905198,-11.815392775621858,-24.368851472395665
2019-01-02,-4.875843781901908,-0.6364169402149836,-11.610041556314812,-25.72690256805941
2019-01-03,-5.4478787753878,-0.8248673453817726,-10.453274895848047,-25.575073627345915
2019-01-04,-6.44746851999526,1.2197102920383989,-10.585258205741345,-26.446261132538446
2019-01-05,-5.948067344206186,1.6250778407988367,-11.818704723580192,-25.154605140042225
2019-01-06,-2.8573119268307137,1.3152430288352865,-11.724690552997165,-25.02051853060078
2019-01-07,-3.3893769971245744,-0.12240291877874676,-11.42425740602137,-27.785876494890623
2019-01-08,-3.5804003261396984,0.15254523817169885,-11.533884194581194,-27.175308787974284
2019-01-09,-3.109723318598858,-0.6937249494142357,-9.907161442679602,-27.377031202137825
2019-01-10,-3.9613153590190993,-0.01637683402872614,-9.572428098039676,-27.272512967573576
2019-01-11,-5.185133274611381,-0.814178538340835,-9.206970946270069,-27.95365033609465
2019-01-12,-4.655227587744295,-1.1143864463790079,-7.9564595798938385,-29.866368535195328
2019-01-13,-3.9334164146970276,-1.0650409838842656,-7.521424588414854,-27.63975199498562
2019-01-14,-5.31636377737929,-1.9169042500722866,-6.972618699736821,-26.44972682905614
2019-01-15,-6.047694059495757,-1.4936430760513444,-8.6507521310441,-25.155427964710874
2019-01-16,-6.369504414259631,-0.9103910382718097,-7.3326017534817955,-25.67595177945983
2019-01-17,-7.202299365077713,-0.7048197449274244,-5.973790068824931,-24.762278478427586
2019-01-18,-5.964201858299566,-1.4440175939278643,-7.028517672576499,-23.213385055508525
2019-01-19,-6.158017870529511,-1.4986456318307582,-7.314558834945258,-23.615427509022858
2019-01-20,-5.135945837354729,-3.028483164850937,-7.4941475874008985,-23.09904561704315
2019-01-21,-5.3687303020167505,-2.536311100509058,-6.795147861998563,-24.398473017097928
2019-01-22,-5.053124436615746,-1.820036517567127,-5.891123372704168,-26.680094740617278
2019-01-23,-4.396895367824273,-2.5761990669743042,-5.424806991618078,-25.954965111253006
2019-01-24,-4.831807016698299,-3.239104188300912,-5.8047554450214545,-27.898905852974227
2019-01-25,-5.948797356947729,-2.7520302436790196,-7.376306736818879,-28.349434437851592
2019-01-26,-6.215520787687164,-4.699714370599723,-7.063010142273887,-27.126894082706137
2019-01-27,-6.113015382331669,-4.4367300903285365,-6.890791289119819,-26.79092388060886
2019-01-28,-6.346645512242382,-4.760608113540078,-6.685422884873711,-27.758359240647884
2019-01-29,-5.542751503139206,-3.7203317878819346,-6.528743269498681,-28.40649392951981
2019-01-30,-5.810794352440763,-4.137446278102753,-6.9534025603198675,-28.728159479997554
2019-01-31,-6.778473798325446,-4.955612352074146,-4.858862570870999,-29.164226267673556
2019-02-01,-5.707596914658755,-4.809584025290051,-4.7597905871196575,-29.452774680737758
2019-02-02,-4.380806920584167,-4.751673326679627,-4.365472271455305,-29.25237301609845
2019-02-03,-5.784764060719389,-3.3163911422922974,-3.6503979724759192,-29.42039023617473
2019-02-04,-6.2204258907661805,-3.286339089793457,-2.407495699911257,-29.54883415237615
2019-02-05,-6.003523393595466,-3.75266449985567,-2.329302841944839,-29.5453184908844
2019-02-06,-4.509482641079611,-4.20305102796289,-1.5109694476626767,-29.469782086018125
2019-02-07,-6.072348083005859,-3.348545155285456,-1.4987650940204564,-27.63546275955062
2019-02-08,-5.819431718260702,-3.887274058103112,-3.04682790815507,-27.531766513583367
2019-02-09,-5.079439593278363,-3.4054295327319353,-3.5924351881441425,-26.80383943982223
2019-02-10,-6.913967617980162,-3.3698920640628423,-4.5772974398719395,-27.634908179471566
2019-02-11,-7.058208717896134,-3.7369360436067587,-4.68781755152589,-26.95497030186013
2019-02-12,-7.075818248111366,-4.810203089583588,-5.96502790751309,-26.721142909393585
2019-02-13,-7.351684169946308,-2.9514440150011536,-5.9918716025915115,-27.196045888094943
2019-02-14,-7.454314864731533,-1.973699169654398,-4.564616788058536,-27.104714298624753
2019-02-15,-7.821794759642792,-1.4904918304668184,-5.104996045927246,-26.424255221788496
2019-02-16,-9.374281371690845,-2.248971442493998,-4.7890895849692345,-28.470759716732026
2019-02-17,-9.845319272592624,-1.892192364124196,-5.758664571143983,-29.474707427682088
2019-02-18,-10.125916684760437,-1.8960413657342943,-4.392837241016181,-28.929409517378957
2019-02-19,-10.443402152446774,-2.171152257596287,-3.83121055450862,-29.383581355857217
2019-02-20,-11.077081498094445,-2.2249074982989177,-3.267771398739166,-27.401488549509015
2019-02-21,-10.242244344593894,-3.148052082227501,-2.148406133822958,-27.457495918174914
2019-02-22,-8.928257373212729,-2.4348484647348108,-2.0477858322350206,-26.57194594819687
2019-02-23,-7.613778737906044,-4.189872950648832,-2.843377172582291,-24.918217560226168
2019-02-24,-6.926094495990039,-5.462439818547408,-2.903672432215375,-24.071907604024997
2019-02-25,-5.461383514916214,-4.550003879903718,-1.8016045099986138,-24.301794741799338
2019-02-26,-6.614706832933807,-4.505678472056857,-1.7209314590903544,-22.646014135323057
2019-02-27,-8.04822277718328,-4.654588401568799,-3.2408206238459565,-23.47484834367545
2019-02-28,-8.121645371837173,-3.817479100169622,-4.014809246794643,-25.04497261972748
2019-03-01,-10.515156925385588,-3.566677520405519,-1.9140789657604849,-25.7455515094174
2019-03-02,-10.7388471401568,-2.9913323801597897,-1.5008472649622262,-27.641542503852826
2019-03-03,-10.01817487679975,-4.809886417982157,-2.0416413218391845,-27.808183019929945
2019-03-04,-9.943986501278184,-3.954820071487367,-2.656091705703804,-28.759599025169543
2019-03-05,-11.012267135742553,-2.0025485661170848,-2.2526812459192556,-27.125805417987404
2019-03-06,-10.25025281823522,-3.8601677896116144,-3.953264478353285,-26.614758801030106
2019-03-07,-9.36676899470468,-4.352792820895887,-5.582691381792176,-27.24771305893898
2019-03-08,-7.55465137034519,-5.34141263867905,-5.859486177583651,-28.272984788034258
2019-03-09,-6.57670362704879,-5.638217823469438,-5.410593751127147,-28.057785818649005
2019-03-10,-5.691477478732664,-4.379613519364792,-3.3088256396810336,-27.103855995716565
2019-03-11,-4.716220859073633,-5.123602536084835,-1.9948604492629742,-27.508156546066918
2019-03-12,-5.046074897296729,-4.194510950875064,-0.2542963020974476,-28.520333536746723
2019-03-13,-3.102710248320248,-4.444329262872807,-1.428582783018489,-27.556443890182013
2019-03-14,-3.2994385779722926,-3.4389240123795117,-2.294943493157154,-26.33165491590668
2019-03-15,-3.2369434501064474,-2.98954234775359,-3.97094009207816,-26.55749500926151
2019-03-16,-3.7351591098129755,-1.6683898979986551,-4.7043472043648125,-27.00152224003746
2019-03-17,-3.4989938630711914,-3.0081078554739022,-4.277629892936567,-27.681078804762823
2019-03-18,-3.0468631054824638,-2.713782142579886,-6.24019985412772,-26.54081056012227
2019-03-19,-2.2962728746177605,-4.894390578973164,-3.319663952599693,-26.45630508281565
2019-03-20,-1.478459829846377,-4.407971907898026,-4.143713613723596,-24.819724315346985
2019-03-21,-2.2612154409286105,-5.2247775625519886,-4.732858507702691,-25.566874131224647
2019-03-22,-2.23859529418517,-3.876030741622987,-5.871286470110143,-26.239206018309858
2019-03-23,-1.6699641329286001,-2.742245159901495,-6.232595335082803,-26.41259596500394
2019-03-24,-2.109564513931201,-2.067133448599165,-5.953533622177255,-26.018114092488208
2019-03-25,0.28402802322989906,-1.2217174404591211,-4.749700050415054,-26.56564561221515
2019-03-26,0.45204853640865844,-1.147539788783355,-4.694440500752793,-26.561162271686353
2019-03-27,0.536401632464476,-0.7139437664415172,-5.05026929833326,-27.649303545446212
2019-03-28,0.5320203945075882,-1.1640577585626595,-4.121517308235482,-27.923061881334874
2019-03-29,-0.0986356989419317,0.5389879252504113,-2.6046519053975308,-26.824094348486963
2019-03-30,-0.06597749307455467,-0.631879896732142,-3.9660333321731165,-26.64926538202583
2019-03-31,-0.6996938642068922,-1.5098278940590169,-4.4141233481247895,-26.564038540377236
2019-04-01,-1.0219181741181325,-1.3976310035627737,-4.471659357987971,-27.476002393154918
2019-04-02,-0.6884638607886717,-2.135346482417825,-3.3570071356349978,-26.625159818825143
2019-04-03,-0.7507472260926692,-2.7048093685096264,-2.795109352708893,-26.626177561031536
2019-04-04,-0.37025487581991434,-3.0032036965385416,-3.1961174271516812,-28.367527515613734
2019-04-05,1.9186821766490882,-4.078026487120964,-3.7520287864910236,-31.143093247598635
2019-04-06,2.9924575394035013,-5.809512036305725,-4.107161762833378,-30.583516505389703
2019-04-07,2.2766600038863434,-6.343077299979785,-5.726929037216163,-30.829988057626636
2019-04-08,3.0134843991268405,-7.391167075340939,-4.361827985839193,-29.81439624817431
2019-04-09,0.7802550386561209,-7.850262023819166,-5.00291538834653,-29.024184050132384
2019-04-10,0.8667661200561079,-7.538779346246922,-4.430123625119289,-30.560775742599915
2019-04-11,3.3407989785378667,-6.606992636533879,-3.4108924871608584,-30.392191871161003
2019-04-12,4.099777493103776,-7.266547407267461,-3.444783568825267,-30.054886368698423
2019-04-13,2.929037094780246,-7.059330777281151,-2.513220011907775,-30.469149041193955
2019-04-14,4.125379719563755,-5.9871563030112,-1.2199614896838944,-28.987265585960706
2019-04-15,4.905668317463179,-6.051120795980717,-1.5682932528668903,-29.179185632731084
2019-04-16,5.161028866341028,-5.656796412439767,-2.235309515947579,-28.664724406124876
2019-04-17,6.052303038329936,-5.7772129239715895,-0.8604666032668293,-28.384587073265198
2019-04-18,4.881502470676627,-7.621301716774869,-2.3052162864985792,-28.393931902976288
2019-04-19,5.859090007944105,-6.265796424423035,-3.3908310880718773,-28.42341797152235
2019-04-20,6.274308372928189,-7.499727403954519,-3.884263798311911,-28.036243069127174
2019-04-21,7.66928757175708,-7.509143911004417,-3.2257797639644967,-28.48244557846763
2019-04-22,7.4125903139859926,-8.184571129182256,-4.042520464004676,-29.25898267235844
2019-04-23,6.454146005119415,-9.838521056077246,-3.2021115552055788,-30.72097713143464
2019-04-24,5.935490544904596,-9.589277047627466,-3.1636655344686098,-30.8947068470338
2019-04-25,8.76814250803626,-8.607157696232631,-2.276413618517892,-31.505083121190125
2019-04-26,8.098555450145286,-8.615866081019353,-0.6702971130899691,-32.14288809426845
2019-04-27,9.491763865661774,-10.75334905530013,0.01124458562914088,-31.723491352493678
2019-04-28,8.786612393184608,-9.525458899091692,-1.1617139277553683,-31.76276132454207
2019-04-29,8.613546145687573,-8.489278253399545,-1.7183130520324634,-31.608541434852288
2019-04-30,9.104627925440997,-8.598332200459204,-1.165416288971302,-31.532294398331945
2019-05-01,7.599750800872911,-10.345670379302073,-0.32050105662230377,-32.423074252497145
2019-05-02,7.750645530473544,-11.894045173638004,-2.019049069556965,-32.06599948468229
2019-05-03,9.38889324767862,-12.98401285689526,-2.04851660086974,-30.820922950040323
2019-05-04,9.19238601416584,-13.858938929936187,-0.2870365256501144,-30.636234462930553
2019-05-05,9.735296263871735,-12.444148005125626,1.0726829867375542,-31.374390504371096
2019-05-06,11.196141575782859,-13.477102876577934,2.654327314500395,-31.652840920446074
2019-05-07,9.685508023597023,-12.143603685530806,2.021575091712186,-31.81325488339742
2019-05-08,8.876862525591735,-11.035202674804907,2.3057401372358672,-31.12765798939576
2019-05-09,7.584794996712867,-11.906689404860584,2.789297094085763,-32.27333213537564
2019-05-10,7.537771853018855,-11.322543809155185,3.5794576744555373,-32.46852343113627
2019-05-11,8.933222191929833,-11.684426697716845,3.554539751034486,-31.511646317932176
2019-05-12,7.958987849875408,-12.36067472027742,2.557698732435796,-31.34844734766732
2019-05-13,8.708173513885917,-14.075210274001623,1.0717042125931322,-30.46710836632512
2019-05-14,8.402427131702028,-12.765208361949362,1.2455992872650459,-31.740390576683144
2019-05-15,7.884594523525996,-12.639607647440432,1.9909294294701665,-31.9767047470424
2019-05-16,7.248525259901557,-11.570761077342798,-0.11640423331080108,-32.00308209036729
2019-05-17,7.811900371867175,-9.679136800522834,-1.362826491444313,-31.236545589576703
2019-05-18,8.378354698968632,-9.253595103274336,-3.2987569808022403,-28.875432397060656
2019-05-19,9.19321196561124,-10.306596268538147,-4.109854971471542,-28.55912824167367
2019-05-20,9.039464285967753,-10.349925483300074,-4.0176416716848395,-30.527178793834516
2019-05-21,6.851957757795308,-10.653565553390075,-3.369487730694317,-29.9621193758658
2019-05-22,7.314288581351172,-10.701932631515554,-4.268404374532978,-30.736718779497103
2019-05-23,6.974522120085248,-10.031887496179255,-4.126956718103606,-31.030099860683997
2019-05-24,5.712127392570012,-10.727910891266674,-5.316512024807601,-30.96456428419553
2019-05-25,6.335501296667077,-10.22144835091136,-6.356291823608045,-29.725235955868165
2019-05-26,7.357516554515984,-10.443033703113189,-7.743481871122416,-29.681871661431554
2019-05-27,7.561837836270982,-8.677808014196648,-7.827705745169345,-29.380120629458602
2019-05-28,9.043073218870326,-6.892831184726145,-5.245709709026526,-28.63020298164339
2019-05-29,8.999503101128184,-5.253565097316891,-4.1115854455465035,-29.64092151513118
2019-05-30,9.708302907069482,-5.20591133016547,-4.713055008007788,-29.00278178918062
2019-05-31,10.01044755405995,-6.558814684624744,-6.710898402465031,-29.07976902194697
2019-06-01,11.854887039288993,-5.291103336620728,-7.5468611206070655,-28.78742711461818
2019-06-02,12.576526861721732,-4.505578434574145,-5.021767209534046,-30.312988607890663
2019-06-03,13.038527339185295,-5.147105094065506,-5.8073788536537645,-28.61401884218482
2019-06-04,11.479096864443587,-5.317437921038195,-5.352594016435619,-28.04430703298848
2019-06-05,10.70480755787215,-7.041195162470983,-6.288142313804856,-26.89369444294873
2019-06-06,11.491172715714736,-7.809520256926081,-4.554958126247905,-27.48077347456949
2019-06-07,12.251578870286044,-8.609470346321105,-5.588672444341276,-27.22979152328663
2019-06-08,12.117020811626565,-10.81146063112205,-5.766576918372348,-27.791877290654767
2019-06-09,11.767225907565276,-10.644681778983944,-5.30694300379961,-26.406572889435925
2019-06-10,10.962966313935077,-12.136304635469045,-7.847028303848732,-27.863735939871646
2019-06-11,11.852955792464256,-12.593556867742896,-7.984368901441646,-27.251705994536863
2019-06-12,12.09455515287817,-14.966653519710285,-8.021193450962349,-26.842151310816714
2019-06-13,10.492772978496792,-14.450781755395862,-7.270781592955696,-27.001532867553895
2019-06-14,12.257567343532177,-15.737767223837691,-7.041034183075211,-28.164851108702166
2019-06-15,10.764835045473234,-15.423666577804683,-7.812063007302784,-27.674242191760026
2019-06-16,10.806556910307851,-15.079335866370837,-7.531608342511507,-26.435406324290337
2019-06-17,10.744303711074757,-13.93062839253646,-8.28733808265475,-27.360876807830934
2019-06-18,9.330560306398313,-13.389802561202188,-8.955602080206868,-27.41700281963661
2019-06-19,9.108059376283306,-12.209060288561592,-7.761090886995547,-27.86060714843173
2019-06-20,9.51226162513516,-12.842436345394725,-7.111596230424169,-28.78895625948962
2019-06-21,9.175235462305553,-13.387964520626278,-7.958027432076321,-28.84750104032441
2019-06-22,7.5654137512902295,-12.66297392483828,-6.554038588693171,-29.00695956790073
2019-06-23,7.886707807323921,-11.770423174230226,-7.007825578249439,-28.484053411712445
2019-06-24,8.040925211342714,-13.46857425903964,-8.258826013457952,-28.56434509231008
2019-06-25,7.510366039283265,-13.843054950876926,-7.738553212417338,-30.2845379473425
2019-06-26,8.118625951569102,-13.119296859336023,-6.787015799212319,-28.318435203701046
2019-06-27,7.8741681735318885,-13.761799883583834,-6.466452339121541,-26.821384108197698
2019-06-28,9.070328912492801,-12.91741002275242,-3.9055861094449016,-27.481730455050094
2019-06-29,11.695710307359333,-14.359807572852018,-3.5456132651595214,-24.93475463285479
2019-06-30,14.389516030668375,-12.681531112710356,-6.0099881629949605,-25.871652368233924
2019-07-01,13.334949806938925,-12.986405872498493,-5.646585461997756,-26.70356888315106
2019-07-02,14.830541976973624,-11.936816639019996,-6.431346294000176,-28.291768372226702
2019-07-03,14.088173857909272,-12.191258405481028,-5.213118000614646,-28.97328075640649
2019-07-04,12.618303646614073,-11.33980433913394,-4.782756414323221,-30.431386085419298
2019-07-05,10.2923670828618,-10.78072359369233,-6.723191728342142,-31.026224225116337
2019-07-06,9.028355091941355,-10.05359121218781,-7.722940053356801,-31.418675686127052
2019-07-07,8.886397024581177,-8.49323964700234,-9.549861936488394,-29.849020427490572
2019-07-08,10.185647721969323,-8.962217255197153,-8.902906709540382,-29.926960667391615
2019-07-09,11.752473767850335,-8.913483364573834,-7.264067692027637,-30.17192962154677
2019-07-10,9.876820547373207,-9.665366731864431,-8.122990328940627,-32.11506240906142
2019-07-11,8.937228869631038,-10.271982346274234,-7.905173305354168,-32.61272513594178
2019-07-12,8.703201673371664,-9.185944919683067,-8.364460951864423,-31.13022652518381
2019-07-13,9.132329758031556,-7.422113385991169,-9.353223745563342,-31.685765323555195
2019-07-14,8.795117025655362,-8.438786502345035,-8.351695168650535,-32.636948156575365
2019-07-15,7.259143188157775,-11.214254262992991,-7.366485709636036,-34.261437601325525
2019-07-16,6.978607827123859,-10.705621416467649,-7.001717273219163,-35.54338455106723
2019-07-17,7.288645126495605,-11.542582500589711,-6.30122054160444,-37.24552596776599
2019-07-18,7.992853018668541,-11.630207689544758,-6.541441434881584,-36.545988927665626
2019-07-19,7.8781073966712345,-11.384831807033494,-4.618304058709612,-34.19650409596886
2019-07-20,6.349061739570158,-12.847220473315039,-6.712695178788403,-34.87091663383785
2019-07-21,6.154686530286426,-11.903524546432534,-6.047093238604182,-35.16191587652621
2019-07-22,6.597662868238512,-12.618103189486364,-4.10539134961583,-34.69685843009945
2019-07-23,6.5837553753524345,-13.327403295462869,-4.116085740257051,-35.15028764099573
2019-07-24,5.961095223644485,-13.952236449629536,-5.415865865876037,-36.04237766741446
2019-07-25,5.836407266665134,-16.268789435605512,-6.625934123806074,-36.27080256400896
2019-07-26,4.933600243388384,-15.851967972941384,-5.6805469844396255,-36.10517281556131
2019-07-27,4.283762126212889,-15.576295757829875,-6.672280960618163,-33.933379883560605
2019-07-28,3.107460349927453,-16.873817678436048,-7.9287915543032925,-33.694145108348124
2019-07-29,3.1953283286888374,-17.719639465173735,-9.00353871696625,-34.08812868506937
2019-07-30,3.5893289700296847,-18.11530986501879,-9.657263018487715,-35.45321157905377
2019-07-31,1.8980785377003657,-20.79861231032851,-9.79905903527101,-33.18721314507523
2019-08-01,3.8465616175146624,-19.774939997168964,-10.796252984624426,-32.76748547716434
2019-08-02,4.206517656611942,-17.627872777415913,-11.346284169786143,-32.81543732586177
2019-08-03,5.187643159767353,-17.44888886195484,-10.601045323588034,-32.51163630722822
2019-08-04,5.8327887415089155,-18.22922625013945,-12.363716948428749,-33.31646925808094
2019-08-05,6.560786921276763,-17.864078455777875,-12.11592216767108,-34.31756134676448
2019-08-06,6.560801972590749,-17.26876675149145,-12.390518871548222,-35.14927960362565
2019-08-07,7.335351212277233,-18.23091656367103,-11.931842569453503,-34.94245302454637
2019-08-08,8.842039908117501,-19.099778012691978,-12.330136434997216,-34.141376140388175
2019-08-09,9.400022430980751,-19.95348460069076,-10.012207333794537,-34.322928944748845
2019-08-10,8.407015708892159,-20.58659644633324,-10.887488453503451,-34.346303853548584
2019-08-11,7.563562168081047,-21.83780109697131,-12.565132469899533,-34.51936560918948
2019-08-12,6.345554454761422,-21.976093181667895,-13.494143792371592,-34.84145231635808
2019-08-13,6.316516875226693,-21.622719142608073,-12.115398740602666,-35.789532904936976
2019-08-14,5.395798182607799,-22.172327404353858,-13.344512913784813,-35.889193144758735
2019-08-15,6.025512873141183,-23.890167390479668,-12.574337951559112,-34.97897580608149
2019-08-16,6.130523715838634,-25.654624077652812,-12.494159700712734,-35.52748434094458
2019-08-17,6.71478277584796,-25.194139606364285,-12.166133792410815,-37.07401602763938
2019-08-18,6.312203124279797,-26.561712321340153,-11.424420560347599,-36.03345758378025
2019-08-19,5.800893350585792,-26.751681482941105,-10.399173306742918,-35.52627550464274
2019-08-20,7.259698152876389,-25.45953448107008,-10.28891753401682,-34.07992068059749
2019-08-21,7.102123643875791,-26.79624820656225,-12.177371590299188,-33.470629006578925
2019-08-22,8.189275748506834,-27.17705748404719,-11.15673879667949,-34.28463119645493
2019-08-23,10.376744728892994,-27.3659701921276,-11.06081448228131,-33.028205948184116
2019-08-24,11.20300235075449,-28.174713310017605,-13.740497804628198,-34.11031797197946
2019-08-25,10.912586607609052,-30.023424511235312,-15.109968251805212,-34.278446316607
2019-08-26,12.518406922931781,-28.870251687047432,-13.844348582813435,-33.406703416580676
2019-08-27,12.127439418481963,-28.15325744764197,-15.105158041379202,-31.394039918975473
2019-08-28,11.958867035010144,-26.63293941982927,-16.45528184427114,-32.10126583339707
2019-08-29,13.463299889333019,-26.249974660805744,-17.322809260101753,-31.468993198759833
2019-08-30,13.643938958648784,-26.708867751957335,-16.26976908013993,-32.83503365957781
2019-08-31,14.121742000720298,-27.970633771497493,-16.872004907014595,-33.03465998545509
2019-09-01,15.356847298156664,-27.273451056005477,-15.93034997875574,-33.22938880649877
2019-09-02,14.973622756448531,-28.067710181077675,-15.603061980772498,-34.29889032688242
2019-09-03,16.3759794079223,-28.44224521125212,-14.909409369161128,-33.93272533863352
2019-09-04,17.42735442366393,-27.2984952956045,-15.17424400701598,-36.2118440553296
2019-09-05,17.659688933638655,-25.64723089848887,-14.830830822813923,-36.15114356760801
2019-09-06,17.78510832184146,-26.24976909728908,-13.422272174616532,-36.60337360845278
2019-09-07,17.523953726515412,-26.46821210577431,-12.902396436332992,-35.9009714217811
2019-09-08,17.89940121819994,-26.24472864610969,-12.134085183595147,-34.18080546395979
2019-09-09,17.297118221987933,-25.192622893653642,-11.71209306868552,-33.78095858993731
2019-09-10,16.94801689869718,-24.993819648719132,-10.00113700928838,-34.50641441512288
2019-09-11,15.766459950468533,-25.641393348131956,-9.663239463712179,-35.730096624354516
2019-09-12,15.05786623549541,-25.403513298510994,-10.295014822070225,-36.00035072106291
2019-09-13,16.05820809104935,-25.69637658894915,-10.660304325888843,-34.03959296706457
2019-09-14,14.172175355274918,-24.572526393070415,-11.624564873940699,-35.33699495271233
2019-09-15,12.864363525443334,-22.947173924757358,-11.055844920176463,-32.81274352909723
2019-09-16,12.811101688912636,-24.399400052409053,-10.830015535289535,-32.390676498877326
2019-09-17,14.932447649417494,-24.758074257236316,-11.043108869545133,-30.149785956162333
2019-09-18,15.863969597243996,-23.149217797262807,-12.12698652367005,-31.434766473717417
2019-09-19,15.10745190973022,-21.999206304257388,-13.232712655557654,-32.9374001112278
2019-09-20,14.625421791523818,-21.57704836544897,-12.93056251288022,-35.20744383656639
2019-09-21,14.569132915526026,-22.429959488214138,-12.320054131961449,-33.55803438588807
2019-09-22,13.539378430325057,-22.908756048313588,-12.382422115112004,-33.10402976974839
2019-09-23,14.871168677881156,-21.945852021953247,-12.348566113037771,-34.26794585276055
2019-09-24,16.671596959068935,-23.326964857143945,-12.414599114848734,-33.9935237356095
2019-09-25,17.6779102672983,-22.21372896431389,-11.262888615650366,-34.91765116425125
2019-09-26,17.109339160414518,-21.287850631601046,-11.093568476454209,-34.65389640051467
2019-09-27,16.5551644951702,-21.06630987959648,-10.834492384724102,-35.4513239010443
2019-09-28,16.06046298771463,-20.53322816419705,-10.126069426057331,-35.54595532737331
2019-09-29,17.222132479374384,-21.30697969087718,-9.031429009619528,-34.16063601117795
2019-09-30,17.507949588633146,-19.135382680810775,-8.630504764927089,-34.676534824725316
2019-10-01,16.694595531804435,-19.131656015985456,-9.01851408475242,-34.93898621265052
2019-10-02,16.32336747043154,-17.258351702408127,-8.61953952032812,-35.42530155726418
2019-10-03,17.637124573074118,-17.789161814377156,-9.146201803185644,-35.53828940520446
2019-10-04,17.894778606285502,-17.376206937591533,-8.820667574283199,-34.17992104343213
2019-10-05,18.30737109033324,-17.105988342701952,-9.539146877668346,-34.545237674022715
2019-10-06,17.210188022537242,-18.29706143185817,-10.74282419391383,-33.48536633116298
2019-10-07,19.469921418194044,-18.382811229969125,-10.637736886049638,-34.72346915536289
2019-10-08,18.5515878915813,-18.785003651471982,-10.74347916363968,-36.146723279481556
2019-10-09,18.638810084199104,-19.262649363268164,-10.726331768558733,-37.06689422331217
2019-10-10,17.849789350193273,-19.25211683609602,-11.654078712280533,-37.08776501609628
2019-10-11,18.050701619878836,-17.39324343977885,-11.065141643979544,-36.31768723860264
2019-10-12,17.84330897521611,-17.312481896110892,-10.98734112065371,-36.04149925831635
2019-10-13,17.43818229203015,-18.496643088675004,-10.483624309171935,-37.44259233700654
